ID,ScriptName,CityName,LocozationName,Culture,OwnerClan,IsCity
string,string,string,string,string,string,int
编号,剧本中文名,据点名,本地化名,文化,所属家族,是否城市
castle_AMA1,国府尾城,国府尾城,{=R6gnCH7g}Kono Castle,sanyo,Faction.clan_amago_1,1
town_CHU1,栉崎城,栉崎城,{=UvTpCUpH}Kushizaki,sanyo,Faction.clan_naito_1,1
town_CHU2,津和野城,津和野城,{=kO0l01wy}Sanbonmatsu,sanyo,Faction.clan_yoshimi_1,1
town_CHU3,吉田郡山城,吉田郡山城,{=NSAkQv1M}Yoshida-Koriyama,sanyo,Faction.clan_mori_1,1
town_CHU4,石见城,石见城,{=ihU3yZM0}Iwami,sanyo,Faction.clan_kikkawa_1,1
town_CHU5,月山富田城,月山富田城,{=5CN8ewVp}Gassan-Toda,sanyo,Faction.clan_amano_1,1
town_CHU6,冈山城,冈山城,{=qti2YofG}Okayama,sanyo,Faction.clan_ukita_1,1
castle_CHU1,荒泷山城,荒泷山城,{=sZfJiRtF}Aratakiyama Castle,sanyo,Faction.clan_naito_1,1
castle_CHU2,高岭城,高岭城,{=ggBeWjpi}Kounomine Castle,sanyo,Faction.clan_mori_1,1
castle_CHU3,下濑山城,下濑山城,{=vsTEVmuj}Shimoseyama Castle,sanyo,Faction.clan_yoshimi_1,1
castle_CHU4,周防高森城,周防高森城,{=CKaQktOo}Mitsuodake Castle,sanyo,Faction.clan_mori_1,1
castle_CHU5,樱尾城,樱尾城,{=xkmklOPf}Sakurao Castle,sanyo,Faction.clan_mori_1,1
castle_CHU6,火之山城,火之山城,{=9iUfpjzA}Hinoyama Castle,sanyo,Faction.clan_kikkawa_1,1
castle_CHU7,能美城,能美城,{=rQfnY5ul}Noumi Castle,sanyo,Faction.clan_kobayakawa_1,1
castle_CHU8,松尾城,松尾城,{=cw2phJPG}Matsuo Castle,sanyo,Faction.clan_kobayakawa_1,1
castle_CHU9,三泽城,三泽城,{=MGzfCArb}Mizawa Castle,sanyo,Faction.clan_misawa_1,1
castle_CHU10,来岛城,来岛城,{=H4uQyBi6}Kurushima Castle,sanyo,Faction.clan_murakami_1,1
castle_CHU11,青木城,青木城,{=D2EylgG7}Aoki Castle,sanyo,Faction.clan_murakami_1,1
castle_CHU12,新高山城,新高山城,{=nag3Cuo5}Niitakayama Castle,sanyo,Faction.clan_kobayakawa_1,1
castle_CHU13,幸山城,幸山城,{=RYsEuRur}Kouzan Castle,sanyo,Faction.clan_kobayakawa_1,1
castle_CHU14,萩城,萩城,{=p6Qi9gzt}Hogi Castle,sanyo,Faction.clan_akashi_1,1
castle_CHU15,天神山城,天神山城,{=aWGi78Ll}Tenjinyama Castle,sanyo,Faction.clan_uragami_1,1
castle_CHU16,羽衣石城,羽衣石城,{=6ccxu05w}Ueshi Castle,sanyo,Faction.clan_nanjo_1,1
town_CHUB1,一乘谷城,一乘谷城,{=VqVNevKA}Ichijodani,hokuriku,Faction.clan_asakura_1,1
town_CHUB2,尾山御坊,尾山御坊,{=6PgvlbUT}Oyama,hokuriku,Faction.clan_shimotsuma_1,1
town_CHUB3,七尾城,七尾城,{=WYXGfvnF}Nanao,hokuriku,Faction.clan_notohatakeyama_1,1
town_CHUB4,春日山城,春日山城,{=O2PYgcG1}Kasugayama,hokuriku,Faction.clan_uesugi_1,1
town_CHUB5,新发田城,新发田城,{=CK6roQ1s}Niigata,hokuriku,Faction.clan_shibata_2,1
town_CHUB6,深志城,深志城,{=vwKTR3B3}Fukashi,tosan,Faction.clan_baba_1,1
town_CHUB7,甲府城,甲府城,{=za4xFjbt}Kofu,tosan,Faction.clan_takeda_1,1
town_CHUB8,骏府城,骏府城,{=D5Jcm1JC}Sunpu,tokai,Faction.clan_imagawa_1,1
town_CHUB9,滨松城,滨松城,{=o7IPA6R2}Hamamatsu,tokai,Faction.clan_tokugawa_1,1
town_CHUB10,冈崎城,冈崎城,{=CrOG8PLd}Okazaki,tokai,Faction.clan_tokugawa_1,1
town_CHUB11,清须城,清须城,{=7o6576n8}Kiyosu,tosan,Faction.clan_oda_1,1
town_CHUB12,樱洞城,樱洞城,{=lXdj1TtH}Sakurabora,tosan,Faction.clan_anekouji_1,1
town_CHUB13,岐阜城,岐阜城,{=2TMu4lC2}Gifu,tosan,Faction.clan_oda_1,1
castle_CHUB1,天筒山城,天筒山城,{=HTo81wy6}Tezutsuyama Castle,hokuriku,Faction.clan_asakura_1,1
castle_CHUB2,越府城,越府城,{=mpqw8uFw}Etsufu Castle,hokuriku,Faction.clan_yamazaki_1,1
castle_CHUB3,沟江城,沟江城,{=BznGdbFo}Mizoe Castle,hokuriku,Faction.clan_mizoe_1,1
castle_CHUB4,大圣寺城,大圣寺城,{=Y7mNSs2D}Daishoji Castle,hokuriku,Faction.clan_shichiri_1,1
castle_CHUB5,增山城,增山城,{=MXbySYjt}Masuyama Castle,hokuriku,Faction.clan_jinbo_1,1
castle_CHUB6,穴水城,穴水城,{=p9IiDYf9}Anamizu Castle,hokuriku,Faction.clan_cho_1,1
castle_CHUB7,根知城,根知城,{=4atk7P2g}Nechi Castle,hokuriku,Faction.clan_murakami_2,1
castle_CHUB8,猿毛城,猿毛城,{=OZD9byGd}Saruge Castle,hokuriku,Faction.clan_kakizaki_1,1
castle_CHUB9,与板城,与板城,{=fhMckOAE}Yoita Castle,hokuriku,Faction.clan_naoe_1,1
castle_CHUB10,狮子城,狮子城,{=c149C2cR}Shishiga Castle,hokuriku,Faction.clan_honma_1,1
castle_CHUB11,平林城,平林城,{=HwZEw9mI}Hirabayashi Castle,hokuriku,Faction.clan_irobe_1,1
castle_CHUB12,本庄城,本庄城,{=BSK7ThAp}Honjyo Castle,hokuriku,Faction.clan_honjo_1,1
castle_CHUB13,栃尾城,栃尾城,{=NudqZujm}Tochio Castle,hokuriku,Faction.clan_honjo_1,1
castle_CHUB14,坂户城,坂户城,{=6MHOv64n}Sakato Castle,hokuriku,Faction.clan_uesugi_1,1
castle_CHUB15,海津城,海津城,{=JDqrBEiT}Kaizu Castle,tosan,Faction.clan_kasuga_1,1
castle_CHUB16,上田城,上田城,{=cRX7KAze}Ueda Castle,tosan,Faction.clan_sanada_1,1
castle_CHUB17,小诸城,小诸城,{=Hd7GiElO}Komoro Castle,tosan,Faction.clan_kasuga_1,1
castle_CHUB18,岩殿城,岩殿城,{=W35XhvjQ}Iwadonoyama Castle,tosan,Faction.clan_oyamada_1,1
castle_CHUB19,山中城,山中城,{=ZlC6XmVV}Yamanaka Castle,tokai,Faction.clan_hojo_1,1
castle_CHUB20,伊豆长滨城,伊豆长滨城,{=tJhgPPS6}Nagahama Castle,tokai,Faction.clan_hojo_1,1
castle_CHUB21,下田城,下田城,{=TbEP7yGe}Shimoda Castle,tokai,Faction.clan_hojo_1,1
castle_CHUB22,大宫城,大宫城,{=VqLXxRhc}Omiya Castle,tokai,Faction.clan_fuji_1,1
castle_CHUB23,挂川城,挂川城,{=gJxWqKpJ}Kakegawa Castle,tokai,Faction.clan_asahina_1,1
castle_CHUB24,井伊谷城,井伊谷城,{=pP3Z8ZKy}Iinoya Castle,tokai,Faction.clan_ii_1,1
castle_CHUB25,吉田城,吉田城,{=2chHj54l}Yoshida Castle,tokai,Faction.clan_sakai_1,1
castle_CHUB26,大垣城,大垣城,{=OzxYpqps}Ogaki Castle,tosan,Faction.clan_oda_1,1
castle_CHUB28,成愿寺城,成愿寺城,{=d1uSH7Lb}Joganji Castle,hokuriku,Faction.clan_maeba_1,1
castle_CHUB29,归云城,归云城,{=bMmdlGU7}Kaerikumo Castle,tosan,Faction.clan_uchigashima_1,1
castle_CHUB30,锅山城,锅山城,{=yyGbsWow}Nabeyama Castle,tosan,Faction.clan_miki_1,1
castle_CHUB31,小鹰利城,小鹰利城,{=3iExDKs3}Kotakari Castle,tosan,Faction.clan_miki_1,1
castle_CHUB32,森城,森城,{=NY1GGm2P}Mori Castle,tosan,Faction.clan_nishina_1,1
castle_CHUB33,木曾福岛城,木曾福岛城,{=JXcJCRXa}Kiso-Fukushima Castle,tosan,Faction.clan_kiso_1,1
castle_CHUB34,高远城,高远城,{=xsrz8R6S}Takato Castle,tosan,Faction.clan_takeda_1,1
castle_CHUB35,能美城,能美城,{=rQfnY5ul}Noken Castle,tosan,Faction.clan_anayama_1,1
town_KA1,小田原城,小田原城,{=6JVWOV78}Odawara,kanto,Faction.clan_hojo_1,1
town_KA2,江户城,江户城,{=0V7RNUk1}Edo,kanto,Faction.clan_toyama_1,1
town_KA3,太田城,太田城,{=aTuhwpl9}Ota,kanto,Faction.clan_satake_1,1
town_KA4,宇都宫,宇都宫,{=9iMMapjE}Utsunomiya,kanto,Faction.clan_utsunomiya_1,1
town_KA5,箕轮城,箕轮城,{=g5NTSS2Y}Minowa,kanto,Faction.clan_sanada_1,1
castle_KA1,三崎城,三崎城,{=qmGxdT6U}Misaki Castle,kanto,Faction.clan_hojo_1,1
castle_KA2,小机城,小机城,{=mQQksGbP}Kozukue Castle,kanto,Faction.clan_hojo_1,1
castle_KA3,本佐仓城,本佐仓城,{=JkjaieKD}Motosakura Castle,kanto,Faction.clan_chiba_1,1
castle_KA4,土气城,土气城,{=MKOOPTCF}Toke Castle,kanto,Faction.clan_sakai_2,1
castle_KA5,椎津城,椎津城,{=CfzXQacm}Shiizu Castle,kanto,Faction.clan_satomi_1,1
castle_KA6,佐贯城,佐贯城,{=fUMpuOOb}Sanuki Castle,kanto,Faction.clan_satomi_1,1
castle_KA7,冈本城,冈本城,{=Ij0Ax0W7}Okamoto Castle,kanto,Faction.clan_masaki_1,1
castle_KA8,大多喜城,大多喜城,{=LWEAx25N}Otaki Castle,kanto,Faction.clan_masaki_1,1
castle_KA9,久留里城,久留里城,{=wP9NMb9t}Kururi Castle,kanto,Faction.clan_satomi_1,1
castle_KA10,饭沼城,饭沼城,{=zSObBDHa}Iinuma Castle,kanto,Faction.clan_chiba_1,1
castle_KA11,府中城,府中城,{=kePZsN6S}Fuchu Castle,kanto,Faction.clan_daijo_1,1
castle_KA12,水户城,水户城,{=5GFPjyZy}Mito Castle,kanto,Faction.clan_edo_1,1
castle_KA13,乌山城,乌山城,{=QR0ARLZq}Karasuyama Castle,kanto,Faction.clan_nasu_1,1
castle_KA14,沼田城,沼田城,{=r6clYwLT}Numata Castle,kanto,Faction.clan_uesugi_1,1
castle_KA15,国峰城,国峰城,{=1BrRu6lB}Kunimine Castle,kanto,Faction.clan_obata_1,1
castle_KA16,忍城,忍城,{=PWixu1jO}Oshi Castle,kanto,Faction.clan_narita_1,1
castle_KA17,川越城,川越城,{=4PWgvY7u}Kawagoe Castle,kanto,Faction.clan_didoji_1,1
castle_KA18,金山城,金山城,{=x0qpsNZw}Kanayama Castle,kanto,Faction.clan_yura_1,1
castle_KA19,唐泽山城,唐泽山城,{=fVwXqwlO}Karasawayama Castle,kanto,Faction.clan_sano_1,1
castle_KA20,结城城,结城城,{=C8avRQxs}Yuki Castle,kanto,Faction.clan_yuki_1,1
castle_KA21,益子城,益子城,{=Rw5bAtwn}Masuko Castle,kanto,Faction.clan_haga_1,1
castle_KA22,笠间城,笠间城,{=S931liPY}Kasama Castle,kanto,Faction.clan_kasama_1,1
castle_KA23,小田城,小田城,{=2nt5o1X2}Oda Castle,kanto,Faction.clan_oda_2,1
castle_KA24,牛久城,牛久城,{=UWvQEtSF}Ushiku Castle,kanto,Faction.clan_oda_2,1
castle_KA25,岩槻城,岩槻城,{=RvzQHYRy}Iwatsuki Castle,kanto,Faction.clan_hojo_1,1
castle_KA26,古河城,古河城,{=dteKiJUQ}Koga Castle,kanto,Faction.clan_kogakubo_1,1
castle_KA27,鹿岛城,鹿岛城,{=lwTLUV3T}Kashima Castle,kanto,Faction.clan_kashima_1,1
castle_KA28,钵形城,钵形城,{=VMkkWy2l}Hachigata Castle,kanto,Faction.clan_hojo_1,1
town_KIN1,姬路城,姬路城,{=Ix4mcLNc}Himeji,kinai,Faction.clan_kuroda_1,1
town_KIN2,大坂御坊,大坂御坊,{=wFbatASK}Osaka,kinai,Faction.clan_honganji_1,1
town_KIN3,堺,堺,{=m6qrzyCa}Sakai,kinai,Faction.clan_miyoshi_1,1
town_KIN4,奈良,奈良,{=gvK789wT}Nara,kinai,Faction.clan_tsutsui_1,1
town_KIN5,京,京,{=nvCkXHAa}Kyoto,kinai,Faction.clan_ashikaga_1,1
town_KIN6,观音寺,观音寺,{=fxIwAwp3}Kannonji,kinai,Faction.clan_rokkaku_1,1
town_KIN7,小谷城,小谷城,{=RL5Xo8fq}Odani,kinai,Faction.clan_azai_1,1
castle_KIN1,盐田城,盐田城,{=4fxOILfF}Shiota Castle,kinai,Faction.clan_kodera_1,1
castle_KIN2,生野城,生野城,{=UORxMVZv}Ikuno Castle,kinai,Faction.clan_yamana_1,1
castle_KIN3,此隅山城,此隅山城,{=b5ROKqKn}Konosumiyama Castle,kinai,Faction.clan_yamana_1,1
castle_KIN4,建部山城,建部山城,{=jIlbYCaV}Takebeyama Castle,kinai,Faction.clan_issiki_1,1
castle_KIN5,御着城,御着城,{=R4vwFE7h}Gochaku Castle,kinai,Faction.clan_akamatsu_1,1
castle_KIN6,三木城,三木城,{=9HBXGwhM}Miki Castle,kinai,Faction.clan_bessho_1,1
castle_KIN7,泷山城,泷山城,{=M0osfYXn}Takiyama Castle,kinai,Faction.clan_matsunaga_1,1
castle_KIN8,芥川山城,芥川山城,{=PKP1FMJk}Akutagawasan Castle,kinai,Faction.clan_miyoshi_1,1
castle_KIN9,朽木城,朽木城,{=eqwquYnl}Kutsuki Castle,kinai,Faction.clan_azai_1,1
castle_KIN10,佐和山城,佐和山城,{=XqDclA04}Sawayama Castle,kinai,Faction.clan_isono_1,1
castle_KIN11,信贵山城,信贵山城,{=VDk55ikU}Shigisan Castle,kinai,Faction.clan_matsunaga_1,1
castle_KIN12,高屋城,高屋城,{=X1XNarZc}Takaya Castle,kinai,Faction.clan_yasumi_1,1
castle_KIN13,岸和田城,岸和田城,{=JHkqe79H}Kishiwada Castle,kinai,Faction.clan_miyoshi_1,1
castle_KIN14,洲本城,洲本城,{=PYM45AKb}Sumoto Castle,kinai,Faction.clan_atagi_1,1
castle_KIN15,岩室城,岩室城,{=3XWs4TyE}Iwamuro Castle,kinai,Faction.clan_hatakeyama_1,1
castle_KIN16,鸟屋城,鸟屋城,{=My5AlIjm}Toya Castle,kinai,Faction.clan_hatakeyama_1,1
castle_KIN17,鸟羽城,鸟羽城,{=td8qkkz0}Toba Castle,kinai,Faction.clan_kuki_1,1
castle_KIN18,津城,津城,{=t2ioc3tv}Tsu Castle,kinai,Faction.clan_oda_1,1
castle_KIN19,伊贺上野城,伊贺上野城,{=iYjZ69ZO}Ueno Castle,kinai,Faction.clan_tsutsui_1,1
castle_KIN20,日野城,日野城,{=5Dg2vkaC}Hino Castle,kinai,Faction.clan_gamou_1,1
castle_KIN21,佐久间龟山城,佐久间龟山城,{=rogs3NNl}Sakuma-Kameyama Castle,kinai,Faction.clan_gamou_1,1
castle_KIN22,长岛城,长岛城,{=tJBWAjyZ}Nagashima Castle,kinai,Faction.clan_honganji_1,1
castle_KIN23,胜龙寺城,胜龙寺城,{=1VIjjKWB}Shoryuji Castle,kinai,Faction.clan_hosokawa_1,1
castle_KIN24,纪伊龟山城,纪伊龟山城,{=RmvKSL4R}Kii-Kameyama Castle,kinai,Faction.clan_yukawa_1,1
town_KY1,高山城,高山城,{=bbUOxTCp}Koyama,saikai,Faction.clan_kimotsuki_1,1
town_KY2,内城,内城,{=DvfCu92X}Uchi,saikai,Faction.clan_shimazu_1,1
town_KY3,佐土原城,佐土原城,{=9w6vlX8J}Sadowara,saikai,Faction.clan_ito_1,1
town_KY4,人吉城,人吉城,{=bXE3Eti6}Hitoyoshi,saikai,Faction.clan_sagara_1,1
town_KY5,臼杵城,臼杵城,{=sgEq01Iv}Niujima,saikai,Faction.clan_otomo_1,1
town_KY6,城井谷城,城井谷城,{=HHWkdmFT}Kiidani,saikai,Faction.clan_kii_1,1
town_KY7,柳川城,柳川城,{=p7K9495f}Yanagawa,saikai,Faction.clan_kamachi_1,1
town_KY8,隈本城,隈本城,{=k2e9Z4Cn}Kumamoto,saikai,Faction.clan_otomo_1,1
town_KY9,立花山城,立花山城,{=tfwfgbGr}Tachibanayama,saikai,Faction.clan_takahashi_1,1
town_KY10,佐嘉城,佐嘉城,{=eL3o2vmZ}Muranaka,saikai,Faction.clan_ryuzoji_1,1
town_KY11,日野江城,日野江城,{=NjWKX8LI}Hinoe,saikai,Faction.clan_arima_1,1
castle_KY1,富田城,富田城,{=oAgVFI62}Tomita Castle,saikai,Faction.clan_kimotsuki_1,1
castle_KY2,志布志城,志布志城,{=MoJR4iq9}Shibushi Castle,saikai,Faction.clan_hongo_1,1
castle_KY3,加濑田城,加濑田城,{=72CP6gNY}Kasedaga Castle,saikai,Faction.clan_shimazu_1,1
castle_KY4,都之城,都之城,{=Z6xvSsd1}Miyakono Castle,saikai,Faction.clan_hongo_1,1
castle_KY5,加治木城,加治木城,{=VDOHxziL}Kajiki Castle,saikai,Faction.clan_shimazu_1,1
castle_KY6,伊作城,伊作城,{=V4l3uOOV}Izaku Castle,saikai,Faction.clan_shimazu_1,1
castle_KY7,颖娃城,颖娃城,{=YlHG1uim}Ei Castle,saikai,Faction.clan_shimazu_1,1
castle_KY8,饭野城,饭野城,{=cVBxmTT1}Iino Castle,saikai,Faction.clan_shimazu_1,1
castle_KY9,一宇治城,一宇治城,{=kQ3nFXBb}Ichiuji Castle,saikai,Faction.clan_ijuin_1,1
castle_KY10,出水城,出水城,{=e0V4GJYO}Izumi Castle,saikai,Faction.clan_shimazu_1,1
castle_KY11,沃肥城,沃肥城,{=m9VjNH76}Obi Castle,saikai,Faction.clan_hongo_1,1
castle_KY12,清武城,清武城,{=0peuGHvI}Kiyotake Castle,saikai,Faction.clan_ito_1,1
castle_KY13,绫城,绫城,{=UVF2azp9}Aya Castle,saikai,Faction.clan_nagakura_1,1
castle_KY14,门川城,门川城,{=0LHvahhd}Kadogawa Castle,saikai,Faction.clan_mera_1,1
castle_KY15,锅城,锅城,{=J0Mo41hV}Nabe Castle,saikai,Faction.clan_sagara_1,1
castle_KY16,大口城,大口城,{=xRmEtOTl}Okuchi Castle,saikai,Faction.clan_indo_1,1
castle_KY17,古麓城,古麓城,{=dENmoFnW}Furufumoto Castle,saikai,Faction.clan_nawa_1,1
castle_KY18,鹤崎城,鹤崎城,{=kXl5DF4d}Tsurusaki Castle,saikai,Faction.clan_otomo_1,1
castle_KY19,冈城,冈城,{=r0l7lIjW}Oka Castle,saikai,Faction.clan_otomo_1,1
castle_KY20,杵筑城,杵筑城,{=6weMf3aJ}Kitsuki Castle,saikai,Faction.clan_yoshihiro_1,1
castle_KY21,高井岳城,高井岳城,{=HrvBj1b6}Takaidake Castle,saikai,Faction.clan_takahashi_1,1
castle_KY22,山下城,山下城,{=MfCOiZMx}Yamashita Castle,saikai,Faction.clan_kamachi_1,1
castle_KY23,玉冈城,玉冈城,{=EOUbYBPk}Tamaoka Castle,saikai,Faction.clan_otomo_1,1
castle_KY24,香春岳城,香春岳城,{=LKUxUR8Y}Kawaradake Castle,saikai,Faction.clan_takahashi_1,1
castle_KY25,松山城,松山城,{=Eux6uT73}Matsuyama Castle,saikai,Faction.clan_otomo_1,1
castle_KY26,莲池城,莲池城,{=lJKoL9IH}Hasuike Castle,saikai,Faction.clan_nabeshima_1,1
castle_KY27,势福寺城,势福寺城,{=Qhvj6XO9}Seifukuji Castle,saikai,Faction.clan_ryuzoji_1,1
castle_KY28,梶峰城,梶峰城,{=bsA0vCZ7}Kajimine Castle,saikai,Faction.clan_matsuura_1,1
castle_KY29,三条城,三条城,{=MBqlRZU5}Sanjo Castle,saikai,Faction.clan_omura_1,1
castle_KY30,须古城,须古城,{=40woqJi6}Suko Castle,saikai,Faction.clan_ryuzoji_1,1
castle_KY31,御船城,御船城,{=DhFnievF}Mifune Castle,saikai,Faction.clan_aso_1,1
castle_KY32,岩尾城,岩尾城,{=TvyJMitP}Iwao Castle,saikai,Faction.clan_kai_1,1
town_SHI1,中村御所,中村御所,{=Xycc7oGz}Nakamura,nankai,Faction.clan_ichijo_1,1
town_SHI2,黑濑城,黑濑城,{=2W7Fq6SK}Kurose,nankai,Faction.clan_saionji_1,1
town_SHI4,汤筑城,汤筑城,{=buxaDLVS}Yuzuki,nankai,Faction.clan_kawano_1,1
town_SHI5,冈丰城,冈丰城,{=BkQ18hKt}Okou,nankai,Faction.clan_chosokabe_1,1
town_SHI6,天雾城,天雾城,{=uqoP6awr}Amagiri,nankai,Faction.clan_sogo_1,1
town_SHI7,牛岐城,牛岐城,{=0R2n2Ghr}Ushiki,nankai,Faction.clan_shingai_1,1
castle_SHI1,姬野野城,姬野野城,{=KDinodgg}Himenono Castle,nankai,Faction.clan_ichijo_1,1
castle_SHI2,大洲城,大洲城,{=gv26VlxV}Ozu Castle,nankai,Faction.clan_saionji_1,1
castle_SHI3,常盘城,常盘城,{=xnMIkc2w}Tokiwa Castle,nankai,Faction.clan_kashuji_1,1
castle_SHI4,国分山城,国分山城,{=PLiqyrst}Kokubuyama Castle,nankai,Faction.clan_kawano_1,1
castle_SHI5,吉良城,吉良城,{=WZE9iw0B}Kira Castle,nankai,Faction.clan_kira_1,1
castle_SHI6,金子城,金子城,{=mFN2WlLP}Kaneko Castle,nankai,Faction.clan_kawano_1,1
castle_SHI7,大西城,大西城,{=ehKkRG65}Onishi Castle,nankai,Faction.clan_onishi_1,1
castle_SHI8,安艺城,安艺城,{=o1iKzaRQ}Aki Castle,nankai,Faction.clan_kosokabe_1,1
castle_SHI9,崎滨城,崎滨城,{=PlKW3dYT}Sakihama Castle,nankai,Faction.clan_kosokabe_1,1
castle_SHI10,十河城,十河城,{=cvw8Hsv2}Sogo Castle,nankai,Faction.clan_sogo_1,1
castle_SHI11,土佐泊城,土佐泊城,{=PaZTWp5t}Tosadomari Castle,nankai,Faction.clan_miyoshi_1,1
town_TOHO1,黑川城,黑川城,{=5avzU4Vd}Kurokawa,ou,Faction.clan_ashina_1,1
town_TOHO2,米泽城,米泽城,{=RCqlfDCy}Yonezawa,ou,Faction.clan_date_1,1
town_TOHO3,山形城,山形城,{=dzB5r5rJ}Yamagata,ou,Faction.clan_mogami_1,1
town_TOHO4,石卷城,石卷城,{=dedDT7v0}Ishinomaki,ou,Faction.clan_kasai_1,1
town_TOHO5,酒田城,酒田城,{=iIBfwKXU}Sakata,ou,Faction.clan_daihoji_1,1
town_TOHO6,土崎湊,土崎湊,{=KGp4U6ZT}Tsuchizaki-Minato,ou,Faction.clan_ando_1,1
town_TOHO7,三户城,三户城,{=YUFX5LdB}Sannohe,ou,Faction.clan_nanbu_1,1
town_TOHO8,十三湊,十三湊,{=d2r4B3vq}Tosaminato,ou,Faction.clan_namioka_1,1
castle_TOHO1,船冈城,船冈城,{=cSv4dDYF}Funaoka Castle,ou,Faction.clan_matsumoto_1,1
castle_TOHO2,猪苗代城,猪苗代城,{=Yz5C61wb}Inawashiro Castle,ou,Faction.clan_inawashiro_1,1
castle_TOHO3,二本松城,二本松城,{=s7rze40X}Nihonmatsu Castle,ou,Faction.clan_nihonmatsu_1,1
